desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
754 3 0 0 1 0 0 0 0 0 1 0 0 0
760 2 0 0 0 0 0 1 0 0 0 0 0 0
763 1 0 0 0 0 0 1 0 0 0 0 0 0
764 1 0 0 0 0 0 0 0 0 0 0 0 0
765 1 0 0 0 0 0 0 0 0 0 0 0 0
769 1 0 0 0 0 0 0 0 0 0 0 0 0
771 1 0 0 0 0 0 1 0 0 0 0 0 0
775 2 1 1 1 1 1 0 0 0 1 0 0 0
776 2 0 0 0 0 0 0 0 0 0 0 0 0
777 29 0 0 1 0 0 0 0 0 14 12 0 0
778 13 0 0 13 0 0 0 0 0 0 0 0 0
779 26 1 1 13 11 0 0 0 0 13 10 0 0
783 9 0 0 0 0 0 3 1 1 0 0 0 0
785 3 0 0 0 0 0 0 0 0 0 0 0 0
787 3 0 0 1 0 0 0 0 0 1 0 0 0
790 2 0 0 0 0 0 1 0 0 0 0 0 0
793 1 0 0 0 0 0 1 0 0 0 0 0 0
800 2 0 0 0 0 0 1 0 0 0 0 0 0
801 2 1 1 0 0 0 0 0 0 1 0 0 0
805 1 0 0 0 0 0 1 0 0 0 0 0 0
809 2 0 0 1 0 0 1 0 0 0 0 0 0
812 8 0 0 0 0 0 2 0 0 1 0 0 0
815 1 0 0 0 0 0 1 0 0 0 0 0 0
816 1 1 1 0 0 0 1 0 0 0 0 0 0
819 5 0 0 3 0 0 0 0 0 0 0 0 0
fn=map_doit
655 3 1 1 0 0 0 1 0 0 0 0 0 0
657 4 0 0 1 0 0 0 0 0 0 0 0 0
658 6 0 0 2 0 0 2 0 0 0 0 0 0
660 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=version_check_doit
688 3 1 1 0 0 0 1 0 0 0 0 0 0
690 6 0 0 2 0 0 1 0 0 1 1 0 0
694 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/iconv/gconv_simple.c
fn=__gconv_btwoc_ascii
50 128 1 1 0 0 0 0 0 0 0 0 0 0
52 512 1 1 0 0 0 0 0 0 0 0 0 0
55 128 0 0 128 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1 1 1 0 0 0 0 0 0 0 0 0 0
27 7 0 0 0 0 0 1 0 0 1 1 0 0
31 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 12 1 1 0 0 0 0 0 0 0 0 0 0
26 48 0 0 0 0 0 0 0 0 12 0 0 0
27 12 0 0 12 0 0 0 0 0 0 0 0 0
fn=__close_nocancel
25 8 1 1 0 0 0 0 0 0 0 0 0 0
26 32 1 1 0 0 0 0 0 0 8 0 0 0
27 8 0 0 8 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 21 3 2 0 0 0 0 0 0 0 0 0 0
36 84 0 0 0 0 0 0 0 0 21 1 0 0
69 21 0 0 21 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
91 116 0 0 0 0 0 0 0 0 0 0 0 0
146 116 1 1 0 0 0 0 0 0 0 0 0 0
160 108 0 0 0 0 0 54 0 0 0 0 0 0
161 228 0 0 54 0 0 0 0 0 58 6 0 0
162 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/open64.c
fn=open
37 70 1 1 7 0 0 28 0 0 0 0 0 0
40 49 0 0 0 0 0 0 0 0 14 0 0 0
48 70 1 1 7 0 0 0 0 0 14 0 0 0
50 49 1 1 35 0 0 0 0 0 7 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
34 556 3 3 1 0 0 139 0 0 0 0 0 0
37 966 1 1 0 0 0 0 0 0 276 0 0 0
45 1341 0 0 0 0 0 125 0 0 138 11 0 0
47 142 1 1 140 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 8 1 1 0 0 0 0 0 0 0 0 0 0
26 16 0 0 0 0 0 0 0 0 4 0 0 0
27 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/read.c
fn=read
25 7 1 1 0 0 0 0 0 0 0 0 0 0
26 42 1 1 7 0 0 0 0 0 14 2 0 0
27 7 0 0 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 11 1 1 0 0 0 0 0 0 0 0 0 0
26 44 0 0 0 0 0 0 0 0 11 0 0 0
27 11 0 0 11 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 116 1 1 0 0 0 0 0 0 0 0 0 0
29 232 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/io/../sysdeps/unix/sysv/linux/write.c
fn=write
25 5 2 2 0 0 0 3 0 0 0 0 0 0
26 16 0 0 5 0 0 3 0 0 2 1 0 0
27 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/filedoalloc.c
fn=_IO_file_doallocate
78 72 2 1 8 0 0 32 0 0 0 0 0 0
83 1 1 0 0 0 0 0 0 0 0 0 0 0
84 72 0 0 24 0 0 8 0 0 16 0 8 1
86 32 0 0 8 0 0 0 0 0 8 0 0 0
97 32 2 1 8 0 0 0 0 0 8 2 0 0
101 24 0 0 0 0 0 8 0 0 0 0 0 0
102 16 0 0 0 0 0 0 0 0 8 1 0 0
104 32 0 0 0 0 0 8 0 0 0 0 0 0
105 8 0 0 0 0 0 0 0 0 0 0 0 0
106 64 1 1 48 0 0 0 0 0 8 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
459 4 1 1 0 0 0 1 0 0 0 0 0 0
461 10 0 0 0 0 0 1 0 0 2 1 0 0
462 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=_IO_file_close
1226 7 1 1 0 0 0 0 0 0 0 0 0 0
1229 14 0 0 7 0 0 0 0 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
130 42 1 1 0 0 0 28 0 0 0 0 0 0
132 21 1 1 7 0 0 0 0 0 7 0 0 0
135 14 0 0 0 0 0 0 0 0 7 0 0 0
136 28 0 0 7 0 0 0 0 0 0 0 0 0
138 14 0 0 0 0 0 0 0 0 7 0 0 0
152 14 0 0 0 0 0 0 0 0 7 2 0 0
153 49 2 2 21 0 0 0 0 0 14 2 0 0
170 7 1 1 0 0 0 0 0 0 0 0 0 0
174 14 0 0 0 0 0 7 0 0 0 0 0 0
177 49 0 0 21 0 0 7 0 0 7 0 7 1
180 21 0 0 7 0 0 0 0 0 7 2 0 0
188 35 2 2 0 0 0 7 0 0 0 0 0 0
189 21 0 0 0 0 0 21 0 0 0 0 0 0
190 21 0 0 0 0 0 21 0 0 0 0 0 0
192 14 1 1 0 0 0 7 0 0 0 0 0 0
193 7 0 0 0 0 0 7 0 0 0 0 0 0
194 7 0 0 0 0 0 7 0 0 0 0 0 0
195 7 0 0 0 0 0 7 0 0 0 0 0 0
197 14 0 0 0 0 0 0 0 0 0 0 0 0
198 49 0 0 35 0 0 0 0 0 0 0 0 0
fn=_IO_file_finish@@GLIBC_2.2.5
203 35 1 1 0 0 0 14 0 0 0 0 0 0
204 14 0 0 7 0 0 0 0 0 7 1 0 0
210 21 0 0 0 0 0 0 0 0 0 0 0 0
211 21 1 1 14 0 0 0 0 0 0 0 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
248 77 2 2 7 0 0 49 0 0 0 0 0 0
249 14 0 0 0 0 0 0 0 0 0 0 0 0
257 14 0 0 7 0 0 0 0 0 7 0 0 0
259 56 1 1 7 1 1 0 0 0 7 0 0 0
262 7 0 0 0 0 0 0 0 0 0 0 0 0
263 7 1 1 0 0 0 0 0 0 0 0 0 0
272 7 0 0 0 0 0 0 0 0 0 0 0 0
282 91 1 1 7 0 0 0 0 0 28 4 0 0
316 42 1 1 0 0 0 7 0 0 0 0 0 0
319 14 0 0 0 0 0 0 0 0 7 0 0 0
322 28 1 1 0 0 0 7 0 0 0 0 0 0
323 14 0 0 0 0 0 0 0 0 7 2 0 0
392 84 1 1 63 0 0 0 0 0 7 2 0 0
fn=_IO_file_open
217 63 2 2 0 0 0 21 0 0 0 0 0 0
219 14 0 0 7 0 0 0 0 0 7 0 0 0
220 7 0 0 0 0 0 0 0 0 0 0 0 0
223 14 0 0 0 0 0 7 0 0 0 0 0 0
224 14 0 0 0 0 0 0 0 0 7 0 0 0
226 7 0 0 0 0 0 7 0 0 0 0 0 0
227 42 0 0 7 0 0 7 0 0 0 0 0 0
230 21 1 1 0 0 0 0 0 0 7 2 0 0
240 14 1 1 0 0 0 7 0 0 0 0 0 0
241 7 0 0 0 0 0 0 0 0 0 0 0 0
242 28 0 0 28 0 0 0 0 0 0 0 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
767 5 1 1 0 0 0 3 0 0 0 0 0 0
768 3 0 0 1 0 0 0 0 0 1 0 0 0
775 4 0 0 1 0 0 0 0 0 1 1 0 0
778 2 1 1 0 0 0 0 0 0 1 1 0 0
780 2 1 1 0 0 0 1 0 0 0 0 0 0
781 5 1 1 1 0 0 3 0 0 0 0 0 0
790 3 0 0 1 0 0 0 0 0 1 0 0 0
799 3 0 0 1 0 0 0 0 0 1 0 0 0
801 1 0 0 0 0 0 1 0 0 0 0 0 0
802 1 0 0 0 0 0 1 0 0 0 0 0 0
803 1 0 0 0 0 0 1 0 0 0 0 0 0
804 3 0 0 1 0 0 2 0 0 0 0 0 0
806 3 1 1 0 0 0 1 0 0 0 0 0 0
807 5 0 0 1 0 0 0 0 0 1 1 0 0
810 2 1 1 0 0 0 0 0 0 1 1 0 0
811 2 1 1 0 0 0 0 0 0 0 0 0 0
812 2 0 0 1 0 0 0 0 0 0 0 0 0
823 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=_IO_file_read
1192 7 0 0 0 0 0 0 0 0 0 0 0 0
1193 7 0 0 7 0 0 0 0 0 0 0 0 0
1194 7 0 0 0 0 0 0 0 0 0 0 0 0
1195 21 0 0 7 0 0 0 0 0 7 0 0 0
fn=_IO_file_stat
1208 8 2 1 0 0 0 0 0 0 0 0 0 0
1209 16 0 0 8 0 0 0 0 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
828 5 1 1 0 0 0 3 0 0 0 0 0 0
833 4 0 0 2 0 0 0 0 0 1 0 0 0
834 7 1 1 1 0 0 1 0 0 2 2 0 0
835 2 1 1 2 0 0 0 0 0 0 0 0 0
836 2 0 0 1 0 0 0 0 0 1 0 0 0
841 2 0 0 0 0 0 0 0 0 1 1 0 0
852 2 1 1 0 0 0 1 0 0 0 0 0 0
856 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
497 63 1 1 0 0 0 42 0 0 0 0 0 0
501 21 0 0 7 0 0 0 0 0 7 0 0 0
504 14 0 0 0 0 0 0 0 0 7 0 0 0
510 21 0 0 14 0 0 0 0 0 7 0 0 0
513 14 0 0 7 0 0 0 0 0 7 2 0 0
516 21 1 1 7 0 0 0 0 0 7 2 0 0
521 14 0 0 0 0 0 7 0 0 0 0 0 0
525 28 1 1 7 0 0 0 0 0 7 1 0 0
534 14 1 1 0 0 0 0 0 0 0 0 0 0
541 14 1 1 0 0 0 7 0 0 0 0 0 0
547 21 0 0 7 0 0 14 0 0 0 0 0 0
548 7 0 0 0 0 0 7 0 0 0 0 0 0
549 14 0 0 0 0 0 14 0 0 0 0 0 0
550 7 0 0 0 0 0 7 0 0 0 0 0 0
552 35 1 1 21 0 0 7 0 0 0 0 7 1
554 14 0 0 0 0 0 0 0 0 7 0 0 0
561 7 0 0 7 0 0 0 0 0 0 0 0 0
570 21 0 0 7 0 0 0 0 0 7 1 0 0
572 14 0 0 14 1 1 0 0 0 0 0 0 0
573 56 0 0 49 0 0 0 0 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1235 7 0 0 0 0 0 4 0 0 0 0 0 0
1237 8 1 1 0 0 0 0 0 0 2 1 0 0
1241 3 0 0 1 0 0 0 0 0 0 0 0 0
1242 3 0 0 1 0 0 1 0 0 1 1 0 0
1243 2 0 0 0 0 0 0 0 0 1 0 0 0
1248 1 0 0 1 0 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0 0 0 0 0
1250 1 0 0 0 0 0 0 0 0 0 0 0 0
1252 3 1 1 0 0 0 0 0 0 0 0 0 0
1253 3 0 0 1 0 0 0 0 0 1 1 0 0
1256 6 0 0 5 0 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1260 80 1 1 0 0 0 60 0 0 0 0 0 0
1266 40 0 0 0 0 0 0 0 0 10 0 0 0
1267 10 0 0 0 0 0 0 0 0 0 0 0 0
1273 40 1 1 10 0 0 0 0 0 10 0 0 0
1275 20 0 0 10 0 0 0 0 0 0 0 0 0
1290 30 0 0 10 0 0 0 0 0 10 1 0 0
1291 9 0 0 0 0 0 0 0 0 0 0 0 0
1294 28 1 1 0 0 0 0 0 0 9 0 0 0
1296 9 0 0 0 0 0 0 0 0 0 0 0 0
1298 27 0 0 0 0 0 18 0 0 0 0 0 0
1299 9 0 0 0 0 0 0 0 0 0 0 0 0
1300 36 0 0 0 0 0 0 0 0 0 0 0 0
1302 18 0 0 0 0 0 0 0 0 9 0 0 0
1306 6 0 0 2 1 0 1 0 0 1 0 1 1
1312 2 1 1 2 0 0 0 0 0 0 0 0 0
1313 7 0 0 0 0 0 0 0 0 1 0 0 0
1315 2 0 0 0 0 0 0 0 0 1 0 0 0
1326 3 0 0 0 0 0 0 0 0 1 0 0 0
1327 4 0 0 0 0 0 1 0 0 0 0 0 0
1329 21 1 1 0 0 0 0 0 0 0 0 0 0
1330 90 1 1 70 0 0 0 0 0 0 0 0 0
fn=_IO_new_file_init_internal
108 21 1 1 0 0 0 7 0 0 0 0 0 0
112 7 1 1 0 0 0 7 0 0 0 0 0 0
113 7 0 0 7 0 0 0 0 0 0 0 0 0
115 7 0 0 0 0 0 7 0 0 0 0 0 0
116 7 0 0 0 0 0 7 0 0 0 0 0 0
117 14 0 0 14 0 0 0 0 0 0 0 0 0
fn=new_do_write
467 10 2 2 0 0 0 6 0 0 0 0 0 0
469 2 0 0 1 0 0 0 0 0 1 1 0 0
476 4 2 2 2 0 0 0 0 0 1 0 0 0
479 1 0 0 1 0 0 0 0 0 0 0 0 0
484 5 0 0 1 0 0 1 0 0 0 0 1 1
485 5 0 0 1 0 0 0 0 0 1 0 0 0
487 4 0 0 1 0 0 3 0 0 0 0 0 0
488 2 0 0 0 0 0 2 0 0 0 0 0 0
489 1 0 0 0 0 0 1 0 0 0 0 0 0
490 3 1 1 1 0 0 0 0 0 1 0 0 0
491 4 0 0 2 0 0 0 0 0 1 1 0 0
493 9 0 0 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/genops.c
fn=_IO_default_finish
55 14 1 1 7 0 0 0 0 0 7 0 0 0
603 21 1 1 0 0 0 7 0 0 0 0 0 0
605 21 0 0 7 0 0 0 0 0 7 2 0 0
611 21 0 0 7 0 0 0 0 0 7 2 0 0
614 21 0 0 7 0 0 0 0 0 7 2 0 0
626 14 0 0 14 0 0 0 0 0 0 0 0 0
fn=_IO_default_xsputn
372 360 2 1 0 0 0 252 2 0 0 0 0 0
375 72 2 1 0 0 0 0 0 0 36 2 0 0
376 29 0 0 29 0 0 0 0 0 0 0 0 0
380 116 2 1 58 0 0 0 0 0 29 1 0 0
382 87 0 0 0 0 0 0 0 0 0 0 0 0
385 58 0 0 0 0 0 0 0 0 29 6 0 0
387 4 0 0 0 0 0 2 0 0 0 0 0 0
388 2 1 0 0 0 0 0 0 0 0 0 0 0
390 56 0 0 0 0 0 0 0 0 28 6 0 0
394 666 0 0 0 0 0 0 0 0 222 52 0 0
395 556 0 0 222 0 0 250 0 0 0 0 0 0
398 29 0 0 0 0 0 0 0 0 0 0 0 0
400 58 0 0 0 0 0 0 0 0 29 6 0 0
405 288 1 1 252 0 0 0 0 0 0 0 0 0
fn=_IO_doallocbuf
344 32 3 1 0 0 0 24 0 0 0 0 0 0
345 16 0 0 8 0 0 0 0 0 8 2 0 0
347 32 0 0 8 0 0 0 0 0 8 3 0 0
348 40 2 1 16 2 0 8 0 0 8 1 8 1
351 32 0 0 32 0 0 0 0 0 0 0 0 0
fn=_IO_enable_locks
519 1 1 1 0 0 0 0 0 0 0 0 0 0
522 3 0 0 1 0 0 0 0 0 1 0 0 0
524 1 0 0 0 0 0 1 0 0 0 0 0 0
525 9 0 0 0 0 0 0 0 0 4 2 0 0
526 21 0 0 3 3 1 6 0 0 0 0 0 0
527 1 0 0 1 0 0 0 0 0 0 0 0 0
1062 1 0 0 1 1 0 0 0 0 0 0 0 0
1076 3 1 0 3 0 0 0 0 0 0 0 0 0
fn=_IO_link_in
88 140 2 2 14 0 0 84 0 0 0 0 0 0
89 56 0 0 14 0 0 0 0 0 14 4 0 0
91 14 1 1 0 0 0 7 0 0 0 0 0 0
93 49 0 0 0 0 0 21 0 0 0 0 0 0
94 84 1 1 28 0 0 14 0 0 14 4 0 0
95 7 0 0 0 0 0 7 0 0 0 0 0 0
96 91 1 1 49 0 0 7 0 0 21 0 0 0
98 14 0 0 7 1 0 7 0 0 0 0 0 0
99 7 0 0 0 0 0 7 0 0 0 0 0 0
101 91 1 1 42 0 0 14 0 0 28 1 0 0
102 7 1 1 0 0 0 7 0 0 0 0 0 0
103 49 0 0 14 0 0 14 0 0 21 0 0 0
104 14 0 0 0 0 0 7 0 0 0 0 0 0
107 147 1 1 112 0 0 0 0 0 14 0 0 0
fn=_IO_no_init
564 140 1 1 0 0 0 56 0 0 0 0 0 0
565 14 0 0 0 0 0 14 0 0 0 0 0 0
566 14 0 0 0 0 0 14 2 1 0 0 0 0
567 28 0 0 0 0 0 0 0 0 14 3 0 0
569 7 1 1 0 0 0 7 0 0 0 0 0 0
570 7 0 0 0 0 0 7 1 1 0 0 0 0
571 7 0 0 0 0 0 7 0 0 0 0 0 0
572 7 0 0 0 0 0 7 0 0 0 0 0 0
573 7 0 0 0 0 0 7 0 0 0 0 0 0
574 7 0 0 0 0 0 7 0 0 0 0 0 0
575 7 0 0 0 0 0 7 0 0 0 0 0 0
576 7 0 0 0 0 0 7 0 0 0 0 0 0
577 7 0 0 0 0 0 7 0 0 0 0 0 0
578 7 0 0 0 0 0 7 0 0 0 0 0 0
579 7 0 0 0 0 0 7 0 0 0 0 0 0
580 7 0 0 0 0 0 7 0 0 0 0 0 0
582 7 0 0 0 0 0 7 0 0 0 0 0 0
587 14 1 1 0 0 0 7 0 0 0 0 0 0
588 14 1 1 0 0 0 14 0 0 0 0 0 0
589 14 0 0 0 0 0 14 0 0 0 0 0 0
590 84 0 0 70 0 0 0 0 0 0 0 0 0
fn=_IO_old_init
532 14 1 1 0 0 0 0 0 0 0 0 0 0
533 28 0 0 0 0 0 14 1 0 0 0 0 0
535 84 1 1 14 1 1 14 0 0 0 0 0 0
537 14 0 0 0 0 0 14 1 1 0 0 0 0
538 14 0 0 0 0 0 14 0 0 0 0 0 0
539 14 0 0 0 0 0 14 0 0 0 0 0 0
540 28 0 0 0 0 0 28 0 0 0 0 0 0
541 14 0 0 0 0 0 14 0 0 0 0 0 0
542 14 0 0 0 0 0 14 0 0 0 0 0 0
543 14 0 0 0 0 0 14 0 0 0 0 0 0
544 14 0 0 0 0 0 14 0 0 0 0 0 0
545 14 1 1 0 0 0 14 0 0 0 0 0 0
547 14 0 0 0 0 0 14 0 0 0 0 0 0
548 14 0 0 0 0 0 14 0 0 0 0 0 0
549 14 0 0 0 0 0 14 0 0 0 0 0 0
550 14 0 0 0 0 0 14 0 0 0 0 0 0
551 28 0 0 0 0 0 14 0 0 0 0 0 0
556 42 0 0 14 0 0 0 0 0 14 4 0 0
557 14 0 0 0 0 0 14 1 1 0 0 0 0
559 14 0 0 14 0 0 0 0 0 0 0 0 0
fn=_IO_setb
330 220 2 1 0 0 0 88 0 0 0 0 0 0
331 116 0 0 44 0 0 0 0 0 29 3 0 0
332 7 0 0 0 0 0 7 0 0 0 0 0 0
333 22 1 1 0 0 0 22 0 0 0 0 0 0
334 22 0 0 0 0 0 22 0 0 0 0 0 0
336 146 0 0 7 0 0 22 0 0 0 0 0 0
339 132 0 0 110 0 0 0 0 0 0 0 0 0
fn=_IO_switch_to_get_mode
165 35 1 1 0 0 0 14 0 0 0 0 0 0
166 21 1 1 14 0 0 0 0 0 7 2 0 0
169 21 1 1 7 0 0 0 0 0 7 0 0 0
173 14 0 0 7 0 0 7 0 0 0 0 0 0
174 14 0 0 7 0 0 0 0 0 7 2 0 0
177 7 0 0 0 0 0 7 0 0 0 0 0 0
179 14 0 0 0 0 0 14 0 0 0 0 0 0
181 14 0 0 0 0 0 7 0 0 0 0 0 0
182 7 0 0 0 0 0 0 0 0 0 0 0 0
183 28 0 0 21 0 0 0 0 0 0 0 0 0
fn=_IO_un_link
54 14 0 0 0 0 0 0 0 0 0 0 0 0
55 28 0 0 14 0 0 0 0 0 14 3 0 0
83 14 0 0 7 0 0 0 0 0 0 0 0 0
fn=_IO_unsave_markers
952 21 1 1 0 0 0 7 0 0 0 0 0 0
954 14 0 0 7 0 0 0 0 0 7 2 0 0
959 14 0 0 7 0 0 0 0 0 7 2 0 0
961 14 1 1 14 0 0 0 0 0 0 0 0 0
fn=__GI__IO_un_link.part.0
53 63 1 1 7 0 0 35 0 0 0 0 0 0
59 42 1 1 0 0 0 21 0 0 0 0 0 0
60 84 1 1 28 0 0 14 0 0 14 0 0 0
61 7 0 0 0 0 0 7 0 0 0 0 0 0
62 98 0 0 49 0 0 7 0 0 21 0 0 0
64 21 0 0 7 0 0 0 0 0 7 0 0 0
66 14 0 0 0 0 0 0 0 0 7 0 0 0
67 14 0 0 7 0 0 7 0 0 0 0 0 0
75 21 1 1 7 0 0 7 0 0 0 0 0 0
77 91 1 1 28 0 0 14 0 0 28 2 0 0
78 7 0 0 0 0 0 7 0 0 0 0 0 0
79 63 1 1 21 0 0 14 0 0 21 0 0 0
80 14 0 0 0 0 0 7 0 0 0 0 0 0
83 63 1 1 49 0 0 0 0 0 7 0 0 0
fn=__underflow
270 35 1 1 0 0 0 14 0 0 0 0 0 0
271 28 0 0 7 0 0 7 0 0 7 0 0 0
276 14 1 1 7 0 0 0 0 0 7 0 0 0
279 21 0 0 14 0 0 0 0 0 7 0 0 0
281 14 0 0 7 0 0 0 0 0 7 0 0 0
287 14 0 0 7 0 0 0 0 0 7 4 0 0
292 14 1 1 7 0 0 0 0 0 7 2 0 0
294 28 0 0 14 1 0 0 0 0 0 0 7 1
295 21 0 0 14 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/iofclose.c
fn=fclose@@GLIBC_2.2.5
34 35 1 1 0 0 0 21 0 0 0 0 0 0
48 21 0 0 7 0 0 0 0 0 7 2 0 0
49 7 1 1 0 0 0 7 0 0 0 0 0 0
51 105 1 1 56 0 0 7 0 0 21 0 0 0
52 14 0 0 0 0 0 0 0 0 7 0 0 0
53 21 0 0 0 0 0 7 0 0 0 0 0 0
57 28 0 0 14 1 0 7 0 0 0 0 7 1
58 21 0 0 7 0 0 0 0 0 7 0 0 0
71 14 0 0 7 0 0 0 0 0 7 1 0 0
76 35 0 0 28 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/iofflush.c
fn=fflush
32 4 2 2 0 0 0 3 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0 1 0 0 0
39 14 1 1 7 0 0 1 0 0 3 0 0 0
40 5 0 0 2 0 0 1 0 0 0 0 1 1
44 5 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/iofopen.c
fn=__fopen_internal
37 14 0 0 7 0 0 0 0 0 7 2 0 0
57 63 2 2 0 0 0 35 0 0 0 0 0 0
65 14 0 0 0 0 0 7 0 0 0 0 0 0
67 21 0 0 0 0 0 0 0 0 7 1 0 0
70 14 0 0 0 0 0 7 1 1 0 0 0 0
72 49 1 1 0 0 0 7 0 0 0 0 0 0
73 14 0 0 0 0 0 7 0 0 0 0 0 0
74 14 0 0 0 0 0 7 0 0 0 0 0 0
75 49 0 0 0 0 0 7 0 0 7 0 0 0
81 49 1 1 42 0 0 0 0 0 0 0 0 0
fn=fopen@@GLIBC_2.2.5
85 7 1 1 0 0 0 0 0 0 0 0 0 0
86 14 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/iofwrite.c
fn=fwrite
31 80 1 1 0 0 0 60 0 0 0 0 0 0
32 20 0 0 0 0 0 0 0 0 0 0 0 0
35 20 0 0 0 0 0 0 0 0 10 0 0 0
37 170 1 1 70 1 0 10 0 0 30 0 0 0
38 49 1 1 10 1 0 1 0 0 19 8 0 0
43 60 0 0 30 1 1 30 0 0 0 0 0 0
44 60 0 0 20 1 0 10 0 0 0 0 10 1
45 20 0 0 0 0 0 0 0 0 10 0 0 0
74 20 0 0 0 0 0 0 0 0 10 0 0 0
75 20 0 0 0 0 0 0 0 0 0 0 0 0
78 90 0 0 70 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/libio/iogetdelim.c
fn=getdelim
41 98 2 2 0 0 0 63 0 0 0 0 0 0
47 98 1 1 49 0 0 7 0 0 21 0 0 0
48 21 0 0 7 0 0 0 0 0 7 2 0 0
54 28 1 1 14 0 0 0 0 0 14 0 0 0
62 36 0 0 24 0 0 0 0 0 12 5 0 0
64 4 1 1 2 0 0 2 0 0 0 0 0 0
65 8 0 0 2 0 0 4 0 0 0 0 0 0
66 4 0 0 0 0 0 0 0 0 2 0 0 0
74 21 0 0 14 0 0 0 0 0 0 0 0 0
75 14 1 1 0 0 0 0 0 0 7 1 0 0
77 28 0 0 0 0 0 7 0 0 7 0 0 0
82 28 0 0 14 0 0 0 0 0 0 0 0 0
89 35 1 1 7 0 0 7 0 0 0 0 0 0
91 28 0 0 0 0 0 0 0 0 0 0 0 0
92 28 1 1 0 0 0 0 0 0 7 1 0 0
100 14 0 0 0 0 0 0 0 0 0 0 0 0
101 28 0 0 14 0 0 0 0 0 7 2 0 0
107 14 0 0 14 0 0 0 0 0 0 0 0 0
117 28 1 1 0 0 0 7 0 0 0 0 0 0
118 7 0 0 7 0 0 0 0 0 0 0 0 0
120 14 0 0 0 0 0 0 0 0 7 7 0 0
